name,application,ad_security_group,security_groups
Callcenter,Security Group,"CN=callcenter,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Customer Support - Tier 1, Basic Restaurant Product Management"
Callcenter,Distribution List,"CN=callcenter,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Customer Support - Tier 1, Basic Restaurant Product Management"
Operations,Security Group,"CN=Operations,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Customer Support - Tier 1, Basic Field Operations"
Wifi General,Security Group,"CN=OT-Netsec-General,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Customer Support - Tier 1, Basic Brand/General Marketing, Basic Business Development, Basic Consumer Marketing, Basic Consumer Product Management, Basic Executive, Basic Facilities, Basic Field Operations, Basic Inside Sales, Basic Product Marketing, Basic Public Relations, Basic Restaurant Marketing, Basic Restaurant Product Management, Basic Restaurant Relations Management, Basic Sales, Basic Sales Operations, Basic Technology/CTO Admin"
Wifi Finance/P&C/Legal,Security Group,"CN=OT-Netsec-Privileged,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Finance, Basic Finance Operations, Basic Legal, Basic People and Culture, Basic Talent Acquisition"
Wifi Net Ops,Security Group,"CN=OT-Netsec-IT,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Infrastructure Engineering
Wifi Production,Security Group,"CN=OT-Netsec-Production,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Product Engineering - Back End, Basic Product Engineering - Front End Diner, Basic Product Engineering - Front End Restaurant, Basic Infrastructure Engineering, Basic Data Science"
Engineering,Security Group,"CN=Engineering,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Product Engineering - Back End, Basic Product Engineering - Front End Diner, Basic Product Engineering - Front End Restaurant, Basic TechTable, Basic Data Science, Basic Design"
engineering,Distribution List,"CN=Engineering,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Product Engineering - Back End, Basic Product Engineering - Front End Diner, Basic Product Engineering - Front End Restaurant, Basic TechTable, Basic Data Science,Basic Technology/CTO Admin"
TechTable,Office 365,,Basic TechTable
TechTable,Google Apps,,Basic TechTable
Wifi TechTable,Security Group,"CN=OT-Netsec-TechTable,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic TechTable
Regular,Office 365,,Default OpenTable
Regular,Google Apps,,Default OpenTable
Tron Shared,Security Group,"CN=Folder - Shared,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Default OpenTable
TechOps,VPN,"CN=00_VPN_IT,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Infrastructure Engineering
Engineer,VPN,"CN=VPN_12_ENG,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Product Engineering - Back End, Basic Product Engineering - Front End Diner, Basic Product Engineering - Front End Restaurant, Basic Data Science"
VPN 99 Default,VPN,"CN=VPN_99_Default,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Customer Support - Tier 1, Basic Brand/General Marketing, Basic Business Development, Basic Consumer Marketing, Basic Consumer Product Management, Basic Executive, Basic Facilities, Basic Field Operations, Basic Inside Sales, Basic Product Marketing, Basic Public Relations, Basic Restaurant Marketing, Basic Restaurant Product Management, Basic Restaurant Relations Management, Basic Sales, Basic Sales Operations"
VPN 90 Finance,VPN,"CN=VPN_90_Finance,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Finance, Basic Finance Operations, Basic Legal, Basic People and Culture, Basic Risk Management"
VPN 05 IT,VPN,"CN=VPN_05_IT_not_DC,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic TechTable
Duo VPN,VPN,"CN=duo_2fa_vpn,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic TechTable
,,,
DB Archive Read,Security Group,"CN=dbarch_r,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Customer Support - Tier 2
DB Archive Write,Security Group,"CN=dbarch_w,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Customer Support - Tier 2
ERB Update,Distribution List,"CN=erb-updates,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Customer Support - Tier 2
ERB UPDATE IT Distribution List,Distribution List,"CN=erb-updates-IT,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Customer Support - Tier 2
Support-Escalations,Distribution List,"CN=support-Escalations,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Customer Support - Tier 2
upgrade-request,Distribution List,"CN=upgrade-request,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Customer Support - Tier 2
Denver Support Office,Distribution List,"CN=Denver Support Office,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Customer Support - Tier 1
Customer Support - NA,Distribution List,"CN=CustomerSupport-NA,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Customer Support - Tier 1
client relations,Security Group,"CN=client relations,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Restaurant Relations Management
CRM,Security Group,"CN=CRM,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Restaurant Relations Management
OT-FS-CRM,Security Group,"CN=OT-FS-CRM-GS,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Restaurant Relations Management
,,,
otstaff,Distribution List,"CN=otstaff,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Default OpenTable
Global Sales Distribution List,Distribution List,"CN=Global Sales,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Inside Sales, Basic Sales, Basic Sales Operations"
sp_sales_members,Security Group,"CN=sp_sales_members,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Sales
OTCSales Team,Distribution List,"CN=OTCSales Team,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Sales
Sales,Security Group,"CN=Sales,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Inside Sales, Basic Sales, Basic Sales Operations"
OT-FS-Engineering,Security Group,"CN=OT-FS-Engineering-GS,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Product Engineering - Back End, Basic Product Engineering - Front End Diner, Basic Product Engineering - Front End Restaurant, Basic Data Science, Basic Technology/CTO Admin, Basic Data Analytics & Experimentation"
OT-FS-Inside_Sales,Security Group,"CN=OT-FS-Inside_Sales-GS,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Inside Sales
OT-FS-CustomerSupport,Security Group,"CN=OT-FS-CustomerSupport-GS,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Sales Operations, Basic Customer Support - Tier 1, Basic Restaurant Product Management"
OT-FS-SalesOperations,Security Group,"CN=OT-FS-SalesOperations,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Sales Operations
SalesOps,Distribution List,"CN=SalesOps,OU=Distribution Lists,OU=OT,DC=otcorp,DC=opentable,DC=com",Basic Sales Operations
OT-TerminalSerever_Finance,Security Group,"CN=OT-TerminalServer_Finance,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Finance, Basic Finance Operations, Basic Business Development"
Engineer Terminal Server,Security Group,"CN=OT-TerminalServer_Engineering_Users,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Product Engineering - Back End, Basic Product Engineering - Front End Diner, Basic Product Engineering - Front End Restaurant"
Customer Support Terminal Server,Security Group,"CN=OT-TerminalServer_CustomerSupport,OU=Security Groups,OU=OT,DC=otcorp,DC=opentable,DC=com","Basic Customer Support - Tier 1, Basic Restaurant Relations Management"
